SalePrice,GrLivArea,OverallQual,YearBuilt,GarageArea,TotalBsmtSF,GarageCars,TotRmsAbvGrd,Neighborhood,CentralAir,BsmtQual,ExterQual
208500,1710,7,2003,548,856,2,8,CollgCr,Y,Gd,Gd
181500,1262,6,1976,460,1262,2,6,Veenker,Y,Gd,TA
223500,1786,7,2001,608,920,2,6,CollgCr,Y,Gd,Gd
140000,1717,7,1915,642,756,3,7,Crawfor,Y,TA,TA
250000,2198,8,2000,836,1145,3,9,NoRidge,Y,Gd,Gd
143000,1362,5,1993,480,796,2,5,Mitchel,Y,Gd,TA
307000,1694,8,2004,636,1686,2,7,Somerst,Y,Ex,Gd
200000,2090,7,1973,484,1107,2,7,NWAmes,Y,Gd,TA
129900,1774,7,1931,468,952,2,8,OldTown,Y,TA,TA
118000,1077,5,1939,205,991,1,5,BrkSide,Y,TA,TA
129500,1040,5,1965,384,1040,1,5,Sawyer,Y,TA,TA
345000,2324,9,2005,736,1175,3,11,NridgHt,Y,Ex,Ex
144000,912,5,1962,352,912,1,4,Sawyer,Y,TA,TA
279500,1494,7,2006,840,1494,3,7,CollgCr,Y,Gd,Gd
157000,1253,6,1960,352,1253,1,5,NAmes,Y,TA,TA
132000,854,7,1929,576,832,2,5,BrkSide,Y,TA,TA
149000,1004,6,1970,480,1004,2,5,NAmes,Y,TA,TA
90000,1296,4,1967,516,0,2,6,Sawyer,Y,None,TA
159000,1114,5,2004,576,1114,2,6,SawyerW,Y,TA,TA
139000,1339,5,1958,294,1029,1,6,NAmes,Y,TA,TA
325300,2376,8,2005,853,1158,3,9,NridgHt,Y,Ex,Gd
139400,1108,7,1930,280,637,1,6,IDOTRR,Y,TA,TA
230000,1795,8,2002,534,1777,2,7,CollgCr,Y,Gd,Gd
129900,1060,5,1976,572,1040,2,6,MeadowV,Y,Gd,TA
154000,1060,5,1968,270,1060,1,6,Sawyer,Y,TA,TA
256300,1600,8,2007,890,1566,3,7,NridgHt,Y,Gd,Gd
134800,900,5,1951,576,900,2,5,NAmes,Y,TA,TA
306000,1704,8,2007,772,1704,3,7,NridgHt,Y,Ex,Gd
207500,1600,5,1957,319,1484,1,6,NAmes,Y,TA,TA
68500,520,4,1927,240,520,1,4,BrkSide,N,TA,TA
